date,sales,price,sales_hat
2023-02-22,208.5283122606749,57.27272727272727,213.63636363636363
2023-02-23,197.284587249685,58.18181818181818,209.09090909090912
2023-02-24,204.263632262068,59.090909090909086,204.54545454545456
2023-02-25,204.28331870530417,60.0,200.0
2023-02-26,196.11971767837719,60.90909090909091,195.4545454545455
2023-02-27,193.93380988648875,61.81818181818181,190.90909090909093
2023-02-28,180.02041542682673,62.72727272727273,186.36363636363637
2023-03-01,178.19077015831044,63.63636363636363,181.8181818181818
2023-03-02,170.54812279496775,64.54545454545455,177.27272727272725
2023-03-03,169.13174111186734,65.45454545454545,172.72727272727275
2023-03-04,160.05035536137365,66.36363636363636,168.1818181818182
2023-03-05,146.37353761304686,67.27272727272728,163.63636363636363
2023-03-06,160.8651705134466,68.18181818181819,159.09090909090907
2023-03-07,150.52764518337187,69.0909090909091,154.5454545454545
2023-03-08,133.69801653033954,70.0,150.0
2023-03-09,150.08236800980325,70.9090909090909,145.4545454545455
2023-03-10,131.8361072652585,71.81818181818181,140.90909090909093
2023-03-11,136.88309032159776,72.72727272727272,136.36363636363637
2023-03-12,139.10908743995725,73.63636363636363,131.81818181818187
2023-03-13,128.56255638030134,74.54545454545455,127.27272727272725
2023-03-14,134.12127957270576,75.45454545454545,122.72727272727275
2023-03-15,105.83355997828166,76.36363636363636,118.18181818181819
2023-03-16,117.65978004813917,77.27272727272727,113.63636363636368
2023-03-17,102.24280818150599,78.18181818181817,109.09090909090912
2023-03-18,95.83748305363568,79.0909090909091,104.5454545454545
2023-03-19,94.21150335235585,80.0,100.0
2023-03-20,92.33902013327177,80.9090909090909,95.4545454545455
2023-03-21,91.47074433138839,81.81818181818181,90.90909090909093
2023-03-22,74.7121379558028,82.72727272727272,86.36363636363637
2023-03-23,90.82644668772369,83.63636363636364,81.81818181818181
2023-03-24,81.92935167003185,84.54545454545455,77.27272727272725
2023-03-25,57.364835864500506,85.45454545454545,72.72727272727275
2023-03-26,83.06434011977419,86.36363636363636,68.18181818181819
2023-03-27,82.59525539666951,87.27272727272727,63.63636363636368
2023-03-28,70.87870480250562,88.18181818181817,59.09090909090912
2023-03-29,52.746206187331,89.0909090909091,54.545454545454504
2023-03-30,39.292473784894575,90.0,50.0
2023-03-31,55.999062723856866,90.9090909090909,45.454545454545496
2023-04-01,36.877321439359136,91.81818181818181,40.909090909090935
2023-04-02,48.58808706746065,92.72727272727272,36.363636363636374
2023-04-03,33.900931598950415,93.63636363636364,31.818181818181813
2023-04-04,37.03911763756438,94.54545454545455,27.272727272727252
2023-04-05,26.29093669901677,95.45454545454545,22.727272727272748
2023-04-06,25.247549863737667,96.36363636363636,18.181818181818187
2023-04-07,13.741363843571888,97.27272727272727,13.636363636363683
2023-04-08,26.949614029967474,98.18181818181817,9.090909090909122
2023-04-09,5.814575472490703,99.0909090909091,4.545454545454504
2023-04-10,4.019893634447016,100.0,0.0
